form,code,mean
道路型態,1,有遮斷器
道路型態,2,無遮斷器
道路型態,3,三岔路
道路型態,4,四岔路
道路型態,5,多岔路
道路型態,6,隧道
道路型態,7,地下道
道路型態,8,橋樑
道路型態,9,涵洞
道路型態,10,高架道路
道路型態,11,彎曲路及附近
道路型態,12,坡路
道路型態,13,巷弄
道路型態,14,直路
道路型態,15,其他
道路型態,16,圓環
道路型態,17,廣場
事故位置,1,交岔路口內
事故位置,2,交岔口附近
事故位置,3,機車待轉區
事故位置,4,機車停等區
事故位置,5,交通島（含槽化線）
事故位置,6,迴轉道
事故位置,7,快車道
事故位置,8,慢車道
事故位置,9,一般車道（未劃分快慢車道）
事故位置,10,公車專用道
事故位置,11,機車專用道
事故位置,12,機車優先道
事故位置,13,路肩、路緣
事故位置,14,加速車道
事故位置,15,減速車道
事故位置,16,直線匝道
事故位置,17,環道匝道
事故位置,18,行人穿越道
事故位置,19,穿越道附近
事故位置,20,人行道
事故位置,21,收費站附近
事故位置,22,其他
視距,1,彎道
視距,2,坡道
視距,3,建築物
視距,4,樹木、農作物
視距,5,路上停放車輛
視距,6,其他
視距,7,良好
分向設施,1,寬式（50公分以上）
分向設施,2,窄式附柵欄
分向設施,3,窄式無柵欄
分向設施,4,附標記
分向設施,5,無標記
分向設施,6,附標記
分向設施,7,無標記
分向設施,8,附標記
分向設施,9,無標記
分向設施,10,無分向設施
快車道或一般車道間,1,禁止雙換車道線（附標記）
快車道或一般車道間,2,禁止雙換車道線（無標記）
快車道或一般車道間,3,車道線（附標記）
快車道或一般車道間,4,車道線（無標記）
快車道或一般車道間,5,未繪設車道線
快慢車道間,1,寬式快慢車道分隔島（50公分以上）
快慢車道間,2,窄式快慢車道分隔島（附柵欄）
快慢車道間,3,窄式快慢車道分隔島（無柵欄）
快慢車道間,4,快慢車道分隔線
快慢車道間,5,未繪設快慢車道分隔線
事故類型及型態,1,對向通行中
事故類型及型態,2,同向通行中
事故類型及型態,3,穿越道路中
事故類型及型態,4,在路上嬉戲
事故類型及型態,5,在路上作業中
事故類型及型態,6,衝進路中
事故類型及型態,7,從停車後（或中）穿出
事故類型及型態,8,佇立路邊（外）
事故類型及型態,9,其他
事故類型及型態,10,對撞
事故類型及型態,11,對向擦撞
事故類型及型態,12,同向擦撞
事故類型及型態,13,追撞
事故類型及型態,14,倒車撞
事故類型及型態,15,路口交岔撞
事故類型及型態,16,側撞
事故類型及型態,17,其他
事故類型及型態,18,路上翻車、摔倒
事故類型及型態,19,衝出路外
事故類型及型態,20,撞護欄（樁）
事故類型及型態,21,撞號誌、標誌桿
事故類型及型態,22,撞收費亭
事故類型及型態,23,撞交通島
事故類型及型態,24,撞非固定設施
事故類型及型態,25,撞橋樑、建築物
事故類型及型態,26,撞路樹、電桿
事故類型及型態,27,撞動物
事故類型及型態,28,撞工程施工
事故類型及型態,29,其他
事故類型及型態,30,衝過（或撞壞）遮斷器
事故類型及型態,31,正越過平交道中
事故類型及型態,32,暫停位置不當
事故類型及型態,33,在平交道內無法行動
事故類型及型態,34,其他
受傷程度,1,24小時內死亡
受傷程度,2,受傷
受傷程度,3,未受傷
受傷程度,4,不明
受傷程度,5,2-30日內死亡
天候,1,暴雨
天候,2,強風
天候,3,風沙
天候,4,霧或煙
天候,5,雪
天候,6,雨
天候,7,陰
天候,8,晴
光線,1,日間自然光線
光線,2,晨或暮光
光線,3,夜間（或隧道、地下道、涵洞）有照明
光線,4,夜間（或隧道、地下道、涵洞）無照明
道路類別,1,國道
道路類別,2,省道
道路類別,3,縣道
道路類別,4,鄉道
道路類別,5,市區道路
道路類別,6,村里道路
道路類別,7,專用道路
道路類別,8,其他
路面鋪裝,1,柏油
路面鋪裝,2,水泥
路面鋪裝,3,碎石
路面鋪裝,4,其他鋪裝
路面鋪裝,5,無鋪裝
路面狀態,1,冰雪
路面狀態,2,油滑
路面狀態,3,泥濘
路面狀態,4,濕潤
路面狀態,5,乾燥
路面缺陷,1,路面鬆軟
路面缺陷,2,突出（高低）不平
路面缺陷,3,有坑洞
路面缺陷,4,無缺陷
障礙物,1,道路工事（程）中
障礙物,2,有堆積物
障礙物,3,路上有停車
障礙物,4,其他障礙物
障礙物,5,無障礙物
號誌種類,1,行車管制號誌
號誌種類,2,行車管制號誌（附設行人專用號誌）
號誌種類,3,閃光號誌
號誌種類,4,無號誌
號誌動作,1,正常
號誌動作,2,不正常
號誌動作,3,無動作
號誌動作,4,無號誌
路面邊線,1,有
路面邊線,2,無
國籍,0,本國
國籍,1,非本國
主要傷處,1,頭部
主要傷處,2,頸部
主要傷處,3,胸部
主要傷處,4,腹部
主要傷處,5,腰部
主要傷處,6,背脊部
主要傷處,7,手（腕）部
主要傷處,8,腿（腳）部
主要傷處,9,多數傷
主要傷處,10,無
主要傷處,11,不明
保護裝備,1,戴安全帽或繫安全帶（使用幼童安全椅）
保護裝備,2,未戴安全帽或未繫安全帶（未使用幼童安全椅）
保護裝備,3,不明
保護裝備,4,其他
行動電話,1,未使用
行動電話,2,使用手持
行動電話,3,使用免持
行動電話,4,不明
行動電話,5,非汽（機）車駕駛人
車種,A01,公營公車
車種,A02,民營公車
車種,A03,公營客運
車種,A04,民營客運
車種,A05,遊覽車
車種,A06,自用大客車
車種,A11,大貨車營業用
車種,A12,大貨車自用
車種,A21,全聯結車營業用
車種,A22,全聯結車自用
車種,A31,半聯結車營業用
車種,A32,半聯結車自用
車種,A41,曳引車營業用
車種,A42,曳引車自用
車種,B01,小客車計程車
車種,B02,小客車租貸車
車種,B03,小客車自用
車種,B11,小貨車營業用
